DATA,Efeito,Endereco,ID,Indice,MsgSaude,Municipio,Nome,POLUENTE,Qualidade,Situacao_Rede,Tipo_Rede,x,y,ID2
2019-08-18 18:00:00.000,Pessoas com doenças respiratórias podem apresentar sintomas como tosse seca e cansaço.,"R TAILANDIA, 364",1,43.0,"Pessoas com doenças cardíacas ou pulmonares, procurem reduzir esforço pesado ao ar livre. ",AMERICANA,Americana,MP10,N2 - MODERADA,A,A,-47.34745636799993,-22.72450690199997,65
2019-08-18 18:00:00.000,,"R CLOVIS PESTANA, 801",2,34.0,,ARACATUBA,Araçatuba,MP10,N1 - BOA,A,A,-50.43931684999996,-21.18684109999998,72
2019-08-18 18:00:00.000,,"AV ANGELO HORTENCE, 1990",3,37.0,,ARARAQUARA,Araraquara,O3,N1 - BOA,A,A,-48.185831812999936,-21.782522145999966,71
2019-08-18 18:00:00.000,Pessoas com doenças respiratórias podem apresentar sintomas como tosse seca e cansaço.,"R CASTRO ALVES, s/nº",4,45.0,"Pessoas com doenças cardíacas ou pulmonares, procurem reduzir esforço pesado ao ar livre. ",BAURU,Bauru,MP10,N2 - MODERADA,A,A,-49.09275930499996,-22.326608396999973,73
2019-08-18 18:00:00.000,,"AV ANCHIETA, 42",5,30.0,,CAMPINAS,Campinas-Centro,MP10,N1 - BOA,A,A,-47.05721074299999,-22.902524803999945,42
2019-08-18 18:00:00.000,Pessoas com doenças respiratórias podem apresentar sintomas como tosse seca e cansaço.,"AV DR HEITOR PENTEADO, S/N",6,43.0,"Pessoas com doenças cardíacas ou pulmonares, procurem reduzir esforço pesado ao ar livre. ",CAMPINAS,Campinas-Taquaral,O3,N2 - MODERADA,A,A,-47.05897275699994,-22.87461894499995,41
2019-08-18 18:00:00.000,Pessoas com doenças respiratórias podem apresentar sintomas como tosse seca e cansaço.,"R GRACILIANO RAMOS, Alt97",7,54.0,"Pessoas com doenças cardíacas ou pulmonares, procurem reduzir esforço pesado ao ar livre. ",CAMPINAS,Campinas-V.União,MP2.5,N2 - MODERADA,A,A,-47.11928086199998,-22.946728415999928,43
2019-08-18 18:00:00.000,Pessoas com doenças respiratórias podem apresentar sintomas como tosse seca e cansaço.,"EST DE ITAPECERICA, 5859",8,45.0,"Pessoas com doenças cardíacas ou pulmonares, procurem reduzir esforço pesado ao ar livre. ",SAO PAULO,Capão Redondo,MP10,N2 - MODERADA,A,A,-46.780043383999946,-23.66835614599995,37
2019-08-18 18:00:00.000,Pessoas com doenças respiratórias podem apresentar sintomas como tosse seca e cansaço.,"AV INOCENCIO SERAFICO, 1051",9,44.0,"Pessoas com doenças cardíacas ou pulmonares, procurem reduzir esforço pesado ao ar livre. ",CARAPICUIBA,Carapicuíba,MP10,N2 - MODERADA,A,A,-46.83577972799997,-23.531395027999963,28
2019-08-18 18:00:00.000,Pessoas com doenças respiratórias podem apresentar sintomas como tosse seca e cansaço.,"R FORTALEZA, 1310",10,55.0,"Pessoas com doenças cardíacas ou pulmonares, procurem reduzir esforço pesado ao ar livre. ",CATANDUVA,Catanduva,MP10,N2 - MODERADA,A,A,-48.98307527099997,-21.141942757999967,81
